

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 13 02:14:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1406                           ;BTN_7_SEGMENT.c: 117:     WPUB = 0x07;
  1407  0618  3007               	movlw	7
  1408  0619  0095               	movwf	21	;volatile
  1409  061A                     l83:
  1410  061A  0008               	return
  1411  061B                     __end_of_declarePort:
  1412  007E                     btemp	set	126	;btemp
  1413  007E                     wtemp0	set	126
  1414                           
  1415                           	psect	config
  1416                           
  1417                           ;Config register CONFIG1 @ 0x2007
  1418                           ;	Oscillator Selection bits
  1419                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1420                           ;	Watchdog Timer Enable bit
  1421                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1422                           ;	Power-up Timer Enable bit
  1423                           ;	PWRTE = OFF, PWRT disabled
  1424                           ;	RE3/MCLR pin function select bit
  1425                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1426                           ;	Code Protection bit
  1427                           ;	CP = OFF, Program memory code protection is disabled
  1428                           ;	Data Code Protection bit
  1429                           ;	CPD = OFF, Data memory code protection is disabled
  1430                           ;	Brown Out Reset Selection bits
  1431                           ;	BOREN = OFF, BOR disabled
  1432                           ;	Internal External Switchover bit
  1433                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1434                           ;	Fail-Safe Clock Monitor Enabled bit
  1435                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1436                           ;	Low Voltage Programming Enable bit
  1437                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1438                           ;	In-Circuit Debugger Mode bit
  1439                           ;	DEBUG = 0x1, unprogrammed default
  1440  2007                     	org	8199
  1441  2007  20F2               	dw	8434
  1442                           
  1443                           ;Config register CONFIG2 @ 0x2008
  1444                           ;	Brown-out Reset Selection bit
  1445                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1446                           ;	Flash Program Memory Self Write Enable bits
  1447                           ;	WRT = OFF, Write protection off
  1448  2008                     	org	8200
  1449  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_showNumberToThisNumber
    _showNumberToThisNumber->___lwdiv

Critical Paths under _main in BANK0

    _main->_showNumberToThisNumber

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1257
                        _declarePort
                         _showNumber
             _showNumberToThisNumber
                           _showWord
 ---------------------------------------------------------------------------------
 (1) _showWord                                             7     5      2     144
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _showNumberToThisNumber                              24    22      2     975
                                              8 COMMON     6     4      2
                                              0 BANK0     18    18      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _showNumber                                          18    18      0     138
                                              0 COMMON     4     4      0
                                              0 BANK0     14    14      0
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort
   _showNumber
   _showNumberToThisNumber
     ___lwdiv
     ___lwmod
   _showWord

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      26       5       47.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      34      12        0.0%
ABS                  0      0      34       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Mar 13 02:14:41 2021

                               pc 0002                                l44 0630                                l45 0648  
                              l62 075E                                l46 063E                                l72 07ED  
                              l80 06C2                                l83 061A                                l67 07E4  
                              l69 07D5                                fsr 0004                               l441 0706  
                             l451 0685                               l801 06C3                               l731 0615  
                             l723 0600                               l811 06D9                               l803 06C5  
                             l733 0616                               l725 0607                               l901 075B  
                             l821 06FC                               l813 06DD                               l805 06CB  
                             l735 0617                               l727 060B                               l815 06EE  
                             l807 06CE                               l823 0702                               l831 0655  
                             l911 0642                               l903 061B                               l729 0612  
                             l817 06F4                               l809 06D5                               l841 0674  
                             l833 065C                               l905 0620                               l819 06F5  
                             l843 067B                               l835 0660                               l827 064C  
                             l851 068F                               l907 0626                               l837 0664  
                             l829 0652                               l845 0681                               l861 079A  
                             l853 06B4                               l909 0634                               l839 066E  
                             l871 07B5                               l863 079D                               l855 075F  
                             l881 07DE                               l873 07C1                               l865 07A3  
                             l857 0785                               l849 0686                               l891 0729  
                             l883 0707                               l875 07CB                               l867 07A6  
                             l859 079A                               l893 072E                               l885 071C  
                             l869 07AC                               l895 0734                               l887 071C  
                             l879 07CF                               l897 073D                               l889 0723  
                             l899 074D                               _RB0 0030                               _RB1 0031  
                             _RB2 0032                               u300 06EE                               u301 06ED  
                             u320 0702                               u400 078D                               u321 0701  
                             u305 06EA                               u330 0652                               u410 07C1  
                             u315 06F6                               u331 0651                               u411 07C0  
                             u260 06CB                               u420 07CB                               u500 0642  
                             u261 06CA                               u421 07CA                               u501 0641  
                             u350 0664                               u430 07DE                               u351 0663  
                             u431 07DD                               u415 07BD                               u280 06DD  
                             u360 066E                               u440 07ED                               u281 06DC  
                             u361 066D                               u345 0656                               u441 07EC  
                             u425 07C7                               u450 070F                               u275 06CF  
                             u460 074D                               u380 0681                               u461 074C  
                             u381 0680                               u365 066A                               u517 069B  
                             u470 075B                               u390 06C2                               u471 075A  
                             u295 06DE                               u375 0675                               u391 06C1  
                             u527 06AD                               u480 0626                               u537 07B0  
                             u481 0625                               u490 0634                               u547 0738  
                             u491 0633                               fsr0 0004                               indf 0000  
 __size_of_showNumberToThisNumber 008F                     showWord@times 0070                              _WPUB 0095  
                            _main 061B                              btemp 007E                              start 0000  
         showNumberToThisNumber@i 0044           showNumberToThisNumber@j 0042                             ?_main 0070  
                           _ANSEL 0188                   __end_of___lwdiv 0707                   __end_of___lwmod 0686  
                           _PORTC 0007                             _PORTD 0008                             _TRISC 0087  
                           _TRISD 0088                             _nRBPU 040F              __size_of_declarePort 001B  
                           pclath 000A                             status 0003                             wtemp0 007E  
          _showNumberToThisNumber 075F                   __initialization 07EE                      __end_of_main 064C  
                          ??_main 007E                            _ANSELH 0189                            _TRISB0 0430  
                          _TRISB1 0431                            _TRISB2 0432                         ??___lwdiv 0074  
                       ??___lwmod 0074                  __end_of_showWord 06C3           __end_of__initialization 07FC  
                  __pcstackCOMMON 0070                      __pidataBANK0 05EC     showNumberToThisNumber@nonShow 0078  
showNumberToThisNumber@listNumber 0034                        __pmaintext 061B           ?_showNumberToThisNumber 0078  
                       ?_showWord 0070                           ___lwdiv 06C3                           ___lwmod 064C  
                         __ptext1 0686                           __ptext2 075F                           __ptext3 064C  
                         __ptext4 06C3                           __ptext5 0707                           __ptext6 0600  
                   ??_declarePort 0070        showNumberToThisNumber@unit 0040              end_of_initialization 07FC  
  __end_of_showNumberToThisNumber 07EE                        ??_showWord 0072                        _showNumber 0707  
                     showNumber@i 0040                       showNumber@j 003E               __end_of_declarePort 061B  
             start_initialization 07EE                        init_fetch0 05D9                       __pdataBANK0 0020  
                     ?_showNumber 0070                       _declarePort 0600                         ___latbits 0002  
                   __pcstackBANK0 0034                  ___lwdiv@dividend 0072                          ?___lwdiv 0070  
                        ?___lwmod 0070                 __size_of_showWord 003D                  ___lwdiv@quotient 0075  
             __size_of_showNumber 0058                  __size_of___lwdiv 0044                  __size_of___lwmod 003A  
                 ___lwdiv@divisor 0070                   ___lwdiv@counter 0077                     __size_of_main 0031  
     showNumberToThisNumber@F1280 0020                          _showWord 0686       showNumberToThisNumber@dozen 003E  
                    ??_showNumber 0070              showNumber@listNumber 0034                      ?_declarePort 0070  
        ??_showNumberToThisNumber 007A                          init_ram0 05DD                   showNumber@F1272 002A  
        showWord@letterBLowerCase 0076                  ___lwmod@dividend 0072                __end_of_showNumber 075F  
                 ___lwmod@divisor 0070                   ___lwmod@counter 0075             showWord@letterAUpCase 0075  
